// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e
// command took 1.05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e
// command took 2.08s and exited with 0
// ***** Done, took 00:00:03 (3.22 sec)   *****
// Found 18 benchmarks:
//   LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]

// **************************
// Benchmark: LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf18d94d-7dda-48e8-a69f-531024b3e97e.dll" --benchmarkName "ConvenientCollections.Benchmarks.LazySortedListBenchmark.SystemSortedListGet(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RMIJQX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 252900.00 ns, 252.9000 us/op
WorkloadJitting  1: 1 op, 380400.00 ns, 380.4000 us/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadWarmup   2: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadWarmup   3: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadWarmup   4: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadWarmup   5: 1 op, 36100.00 ns, 36.1000 us/op
WorkloadWarmup   6: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadWarmup   7: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadWarmup   8: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadWarmup   9: 1 op, 37800.00 ns, 37.8000 us/op
WorkloadWarmup  10: 1 op, 36300.00 ns, 36.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadActual   2: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadActual   3: 1 op, 42500.00 ns, 42.5000 us/op
WorkloadActual   4: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadActual   5: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual   6: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual   7: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadActual   8: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadActual   9: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadActual  10: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadActual  11: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadActual  12: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadActual  13: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadActual  14: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  15: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  16: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  17: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadActual  18: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadActual  19: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  20: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  21: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadActual  22: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  23: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadActual  24: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadActual  25: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadActual  26: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadActual  27: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadActual  28: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  29: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual  30: 1 op, 29800.00 ns, 29.8000 us/op
